"id","name","model_id/id","group_id/id","perm_read","perm_write","perm_create","perm_unlink"
"partner_note_all","partner_note_all","target_features.model_partner_note",,"True","False","False","False"
,,,,,,,
"partner_note_manager","partner_note_manager","target_features.model_partner_note","target_features.role_target_manager_res_groups","True","True","True","True"
"account_period_manager","account_period_manager","account.model_account_period","target_features.role_target_manager_res_groups","True","True","True","True"
"pricelist_item_manager","pricelist_item_manager","product.model_product_pricelist_item","target_features.role_target_manager_res_groups","True","True","True","True"
,,,,,,,
"case_section_farmer","case_section_farmer","crm.model_crm_case_section","target_features.role_target_farmer_res_groups","True","False","False","False"
"calendar_event_farmer","calendar_event_farmer","calendar.model_calendar_event","target_features.role_target_farmer_res_groups","True","True","True","False"
"calendar_event_type_farmer","calendar_event_type_farmer","calendar.model_calendar_event_type","target_features.role_target_farmer_res_groups","True","False","False","False"
"crm_segmentation_farmer","crm_segmentation_farmer","crm.model_crm_segmentation","target_features.role_target_farmer_res_groups","True","False","False","False"
"crm_segmentation_line_farmer","crm_segmentation_line_farmer","crm.model_crm_segmentation_line","target_features.role_target_farmer_res_groups","True","False","False","False"
"crm_tracking_medium_farmer","crm_tracking_medium_farmer","crm.model_crm_tracking_medium","target_features.role_target_farmer_res_groups","True","False","False","False"
"crm_tracking_source_farmer","crm_tracking_source_farmer","crm.model_crm_tracking_source","target_features.role_target_farmer_res_groups","True","False","False","False"
"crm_lead_farmer","crm_lead_farmer","crm.model_crm_lead","target_features.role_target_farmer_res_groups","True","True","True","False"
"crm_phone_call_farmer","crm_phone_call_farmer","crm.model_crm_phonecall","target_features.role_target_farmer_res_groups","True","True","True","False"
"crm_tracking_campaign_farmer","crm_tracking_campaign_farmer","crm.model_crm_tracking_campaign","target_features.role_target_farmer_res_groups","True","True","True","False"
"crm_phonecall_report_farmer","crm_phonecall_report_farmer","crm.model_crm_phonecall_report","target_features.role_target_farmer_res_groups","True","False","False","False"
"res_partner_farmer","res_partner_farmer","account.model_res_partner","target_features.role_target_farmer_res_groups","True","True","True","False"
"res_partner_category_farmer","res_partner_category_farmer","base.model_res_partner_category","target_features.role_target_farmer_res_groups","True","True","True","False"
"mail_thread_farmer","mail_thread_farmer","mail.model_mail_thread","target_features.role_target_farmer_res_groups","True","True","True","True"
"crm_lead_report_farmer","crm_lead_report_farmer","crm.model_crm_lead_report","target_features.role_target_farmer_res_groups","True","True","True","True"
"bank_type_farmer","bank_type_farmer","base.model_res_partner_bank_type","target_features.role_target_farmer_res_groups","True","False","False","False"
"ir_attachment_farmer","ir_attachment_farmer","base.model_ir_attachment","target_features.role_target_farmer_res_groups","True","True","True","False"
"bank_type_field_farmer","bank_type_field_farmer","base.model_res_partner_bank_type_field","target_features.role_target_farmer_res_groups","True","False","False","False"
"crm_profiling_answer_farmer","crm_profiling_answer_farmer","crm_profiling.model_crm_profiling_answer","target_features.role_target_farmer_res_groups","True","True","True","False"
"crm_profiling_question_farmer","crm_profiling_question_farmer","crm_profiling.model_crm_profiling_question","target_features.role_target_farmer_res_groups","True","True","True","False"
"crm_profiling_questionnarie_farmer","crm_profiling_questionnarie_farmer","crm_profiling.model_crm_profiling_questionnaire","target_features.role_target_farmer_res_groups","True","True","True","False"
"account_move_line_farmer","account_move_line_farmer","account.model_account_move_line","target_features.role_target_farmer_res_groups","True","False","False","False"
,,,,,,,
"account_move_saleperson","account_move_saleperson","account.model_account_move","target_features.role_target_sales_res_groups","True","False","False","False"
"account_move_line_saleperson","account_move_line_saleperson","account.model_account_move_line","target_features.role_target_sales_res_groups","True","False","False","False"
"account_move_reconcile_saleperson","account_move_reconcile_saleperson","account.model_account_move_reconcile","target_features.role_target_sales_res_groups","True","False","False","False"
"account_period_saleperson","account_period_saleperson","account.model_account_period","target_features.role_target_sales_res_groups","True","False","False","False"
